"season","teams","opponents"
"Q",539,754
"Q",539,817
"Q",539,726
"Q",539,841
"Q",539,511
"Q",539,556
"Q",539,783
"Q",539,556
"Q",540,618
"Q",540,583
"Q",540,693
"Q",540,548
"Q",540,628
"Q",540,645
"Q",540,614
"Q",540,553
"Q",540,735
"Q",540,601
"Q",540,848
"Q",540,740
"Q",540,832
"Q",540,545
"Q",540,553
"Q",540,848
"Q",540,562
"Q",540,618
"Q",540,831
"Q",540,816
"Q",540,510
"Q",540,695
"Q",540,545
"Q",540,814
"Q",540,601
"Q",540,814
"Q",540,735
"Q",540,716
"Q",540,614
"Q",540,645
"Q",540,848
"Q",541,649
"Q",541,770
"Q",541,524
"Q",541,659
"Q",541,813
"Q",541,635
"Q",541,817
"Q",541,534
"Q",541,627
"Q",541,589
"Q",541,770
"Q",541,775
"Q",541,677
"Q",541,654
"Q",541,589
"Q",541,782
"Q",541,653
"Q",541,782
"Q",541,704
"Q",541,744
"Q",541,658
"Q",541,653
"Q",541,627
"Q",541,659
"Q",541,744
"Q",541,766
"Q",541,704
"Q",541,658
"Q",541,766
"Q",541,704
"Q",542,579
"Q",542,797
"Q",542,762
"Q",542,716
"Q",542,705
"Q",542,761
"Q",542,783
"Q",542,566
"Q",542,516
"Q",542,628
"Q",542,575
"Q",542,817
"Q",542,643
"Q",542,765
"Q",542,643
"Q",542,761
"Q",542,664
"Q",542,716
"Q",542,819
"Q",542,795
"Q",542,664
"Q",542,751
"Q",542,650
"Q",542,705
"Q",542,820
"Q",542,787
"Q",544,517
"Q",544,813
"Q",544,611
"Q",544,532
"Q",544,750
"Q",544,777
"Q",544,745
"Q",544,686
"Q",544,532
"Q",544,588
"Q",544,777
"Q",544,686
"Q",544,838
"Q",544,854
"Q",544,704
"Q",544,671
"Q",544,531
"Q",544,715
"Q",544,641
"Q",544,663
"Q",544,838
"Q",544,750
"Q",544,679
"Q",544,776
"Q",544,648
"Q",544,739
"Q",544,739
"Q",544,745
"Q",544,838
"Q",545,784
"Q",545,740
"Q",545,832
"Q",545,550
"Q",545,784
"Q",545,645
"Q",545,540
"Q",545,735
"Q",545,814
"Q",545,848
"Q",545,735
"Q",545,614
"Q",545,601
"Q",545,850
"Q",545,740
"Q",545,645
"Q",545,637
"Q",545,846
"Q",545,595
"Q",545,554
"Q",545,614
"Q",545,553
"Q",545,601
"Q",545,540
"Q",545,553
"Q",545,645
"Q",545,832
"Q",545,814
"Q",546,694
"Q",546,537
"Q",546,851
"Q",546,583
"Q",546,740
"Q",546,568
"Q",546,560
"Q",546,743
"Q",546,779
"Q",546,638
"Q",546,596
"Q",546,741
"Q",546,599
"Q",546,643
"Q",546,586
"Q",546,668
"Q",546,515
"Q",546,666
"Q",546,663
"Q",546,780
"Q",546,599
"Q",546,789
"Q",546,853
"Q",546,641
"Q",546,569
"Q",546,743
"Q",546,775
"Q",546,578
"Q",546,853
"Q",546,779
"Q",547,759
"Q",547,649
"Q",547,823
"Q",547,833
"Q",547,510
"Q",547,850
"Q",547,585
"Q",547,752
"Q",547,625
"Q",547,535
"Q",547,638
"Q",547,601
"Q",547,600
"Q",547,554
"Q",547,667
"Q",547,640
"Q",547,790
"Q",547,752
"Q",547,815
"Q",547,585
"Q",547,568
"Q",547,600
"Q",547,833
"Q",547,568
"Q",547,815
"Q",547,510
"Q",547,550
"Q",547,598
"Q",547,600
"Q",548,618
"Q",548,630
"Q",548,618
"Q",548,628
"Q",548,562
"Q",548,693
"Q",548,540
"Q",548,749
"Q",548,623
"Q",548,624
"Q",548,798
"Q",548,573
"Q",548,846
"Q",548,654
"Q",548,726
"Q",548,549
"Q",548,520
"Q",548,502
"Q",548,754
"Q",548,803
"Q",548,823
"Q",548,709
"Q",548,706
"Q",548,709
"Q",548,823
"Q",548,803
"Q",548,584
"Q",548,706
"Q",549,506
"Q",549,634
"Q",549,716
"Q",549,669
"Q",549,604
"Q",549,851
"Q",549,740
"Q",549,514
"Q",549,548
"Q",549,721
"Q",549,731
"Q",549,717
"Q",549,603
"Q",549,829
"Q",549,559
"Q",549,573
"Q",549,778
"Q",549,737
"Q",549,764
"Q",549,651
"Q",549,660
"Q",549,829
"Q",549,603
"Q",549,786
"Q",549,735
"Q",549,661
"Q",549,853
"Q",549,778
"Q",549,843
"Q",549,786
"Q",549,746
"Q",549,660
"Q",549,771
"Q",549,651
"Q",550,517
"Q",550,752
"Q",550,547
"Q",550,510
"Q",550,832
"Q",550,551
"Q",550,614
"Q",550,554
"Q",550,850
"Q",550,553
"Q",550,545
"Q",550,635
"Q",550,572
"Q",550,790
"Q",550,598
"Q",550,585
"Q",550,815
"Q",550,568
"Q",550,600
"Q",550,850
"Q",550,598
"Q",550,815
"Q",550,585
"Q",550,568
"Q",550,600
"Q",550,833
"Q",550,554
"Q",550,833
"Q",551,601
"Q",551,550
"Q",551,598
"Q",551,628
"Q",551,848
"Q",551,506
"Q",551,749
"Q",551,586
"Q",551,595
"Q",551,606
"Q",551,839
"Q",551,839
"Q",551,830
"Q",551,606
"Q",551,695
"Q",551,831
"Q",551,554
"Q",551,553
"Q",551,769
"Q",551,511
"Q",551,824
"Q",551,613
"Q",551,527
"Q",551,577
"Q",551,668
"Q",551,830
"Q",551,831
"Q",551,662
"Q",551,708
"Q",551,595
"Q",551,831
"Q",552,827
"Q",552,775
"Q",552,639
"Q",552,528
"Q",552,741
"Q",552,851
"Q",552,574
"Q",552,745
"Q",552,503
"Q",552,751
"Q",552,798
"Q",552,622
"Q",552,654
"Q",552,535
"Q",552,844
"Q",552,845
"Q",552,855
"Q",552,654
"Q",552,622
"Q",552,574
"Q",552,851
"Q",552,615
"Q",552,771
"Q",552,855
"Q",552,826
"Q",552,826
"Q",552,535
"Q",552,845
"Q",552,576
"Q",552,844
"Q",552,574
"Q",553,655
"Q",553,551
"Q",553,832
"Q",553,645
"Q",553,550
"Q",553,614
"Q",553,545
"Q",553,601
"Q",553,735
"Q",553,740
"Q",553,735
"Q",553,601
"Q",553,545
"Q",553,814
"Q",553,832
"Q",553,594
"Q",553,583
"Q",553,554
"Q",553,540
"Q",553,814
"Q",553,540
"Q",553,614
"Q",553,848
"Q",553,792
"Q",553,645
"Q",553,832
"Q",554,616
"Q",554,682
"Q",554,551
"Q",554,814
"Q",554,663
"Q",554,550
"Q",554,547
"Q",554,790
"Q",554,545
"Q",554,553
"Q",554,598
"Q",554,585
"Q",554,752
"Q",554,510
"Q",554,833
"Q",554,568
"Q",554,639
"Q",554,600
"Q",554,550
"Q",554,809
"Q",554,651
"Q",554,602
"Q",554,850
"Q",554,815
"Q",554,568
"Q",554,600
"Q",554,598
"Q",554,850
"Q",554,585
"Q",554,815
"Q",554,510
"Q",555,524
"Q",555,777
"Q",555,581
"Q",555,776
"Q",555,567
"Q",555,692
"Q",555,706
"Q",555,692
"Q",555,849
"Q",555,786
"Q",555,659
"Q",555,596
"Q",555,507
"Q",555,615
"Q",555,739
"Q",555,700
"Q",555,558
"Q",555,509
"Q",555,533
"Q",555,644
"Q",555,517
"Q",555,642
"Q",555,616
"Q",555,509
"Q",555,533
"Q",555,644
"Q",555,517
"Q",555,642
"Q",555,616
"Q",555,644
"Q",556,836
"Q",556,502
"Q",556,604
"Q",556,597
"Q",556,563
"Q",556,804
"Q",556,821
"Q",556,840
"Q",556,841
"Q",556,512
"Q",556,511
"Q",556,818
"Q",556,726
"Q",556,725
"Q",556,512
"Q",556,821
"Q",556,539
"Q",556,821
"Q",556,725
"Q",556,539
"Q",556,511
"Q",556,846
"Q",556,662
"Q",556,557
"Q",556,852
"Q",556,539
"Q",556,783
"Q",556,810
"Q",556,511
"Q",556,783
"Q",556,725
"Q",556,726
"Q",557,680
"Q",557,767
"Q",557,820
"Q",557,658
"Q",557,556
"Q",557,804
"Q",557,688
"Q",557,824
"Q",557,634
"Q",557,697
"Q",557,572
"Q",557,788
"Q",557,526
"Q",557,754
"Q",557,502
"Q",557,852
"Q",557,701
"Q",557,817
"Q",557,502
"Q",557,788
"Q",557,783
"Q",557,772
"Q",557,714
"Q",557,577
"Q",557,852
"Q",557,701
"Q",557,817
"Q",557,788
"Q",557,526
"Q",557,754
"Q",557,754
"Q",558,658
"Q",558,652
"Q",558,711
"Q",558,616
"Q",558,648
"Q",558,642
"Q",558,588
"Q",558,555
"Q",558,585
"Q",558,561
"Q",558,567
"Q",558,531
"Q",558,567
"Q",558,559
"Q",558,598
"Q",558,509
"Q",558,785
"Q",558,659
"Q",558,728
"Q",558,736
"Q",558,561
"Q",558,612
"Q",558,854
"Q",558,736
"Q",558,728
"Q",558,854
"Q",558,531
"Q",558,612
"Q",559,558
"Q",559,838
"Q",559,657
"Q",559,560
"Q",559,814
"Q",559,595
"Q",559,515
"Q",559,612
"Q",559,616
"Q",559,589
"Q",559,771
"Q",559,778
"Q",559,843
"Q",559,717
"Q",559,764
"Q",559,573
"Q",559,829
"Q",559,731
"Q",559,573
"Q",559,843
"Q",559,809
"Q",559,764
"Q",559,746
"Q",559,549
"Q",559,790
"Q",559,717
"Q",559,603
"Q",559,651
"Q",559,786
"Q",559,660
"Q",559,786
"Q",559,737
"Q",559,786
"Q",560,799
"Q",560,697
"Q",560,619
"Q",560,747
"Q",560,610
"Q",560,694
"Q",560,610
"Q",560,707
"Q",560,683
"Q",560,665
"Q",560,665
"Q",560,653
"Q",560,721
"Q",560,559
"Q",560,738
"Q",560,623
"Q",560,546
"Q",560,779
"Q",560,756
"Q",560,759
"Q",560,707
"Q",560,693
"Q",560,571
"Q",560,619
"Q",560,683
"Q",560,523
"Q",560,593
"Q",561,524
"Q",561,528
"Q",561,644
"Q",561,507
"Q",561,736
"Q",561,558
"Q",561,567
"Q",561,854
"Q",561,531
"Q",561,531
"Q",561,567
"Q",561,775
"Q",561,534
"Q",561,570
"Q",561,509
"Q",561,623
"Q",561,729
"Q",561,785
"Q",561,533
"Q",561,662
"Q",561,728
"Q",561,558
"Q",561,612
"Q",561,728
"Q",561,736
"Q",561,854
"Q",561,612
"Q",562,693
"Q",562,548
"Q",562,805
"Q",562,628
"Q",562,540
"Q",562,754
"Q",562,698
"Q",562,618
"Q",562,802
"Q",562,715
"Q",562,846
"Q",562,575
"Q",562,530
"Q",562,714
"Q",562,624
"Q",562,749
"Q",562,678
"Q",562,626
"Q",562,575
"Q",562,530
"Q",562,624
"Q",562,749
"Q",562,647
"Q",562,587
"Q",562,626
"Q",562,575
"Q",562,587
"Q",562,624
"Q",562,779
"Q",562,678
"Q",562,714
"Q",562,587
"Q",562,846
"Q",563,538
"Q",563,730
"Q",563,564
"Q",563,565
"Q",563,566
"Q",563,727
"Q",563,803
"Q",563,706
"Q",563,564
"Q",563,727
"Q",563,538
"Q",563,697
"Q",563,753
"Q",563,706
"Q",563,697
"Q",563,726
"Q",563,681
"Q",563,713
"Q",563,733
"Q",563,620
"Q",563,556
"Q",563,796
"Q",563,702
"Q",563,817
"Q",563,756
"Q",563,565
"Q",563,702
"Q",563,803
"Q",563,699
"Q",564,705
"Q",564,811
"Q",564,584
"Q",564,821
"Q",564,582
"Q",564,733
"Q",564,806
"Q",564,727
"Q",564,808
"Q",564,807
"Q",564,565
"Q",564,538
"Q",564,757
"Q",564,807
"Q",564,808
"Q",564,681
"Q",564,727
"Q",564,565
"Q",564,647
"Q",564,618
"Q",564,563
"Q",564,846
"Q",564,757
"Q",564,538
"Q",564,563
"Q",564,647
"Q",564,806
"Q",564,807
"Q",565,730
"Q",565,808
"Q",565,806
"Q",565,563
"Q",565,538
"Q",565,818
"Q",565,613
"Q",565,526
"Q",565,575
"Q",565,563
"Q",565,758
"Q",565,840
"Q",565,807
"Q",565,647
"Q",565,727
"Q",565,757
"Q",565,538
"Q",565,564
"Q",565,757
"Q",565,647
"Q",565,806
"Q",565,727
"Q",565,597
"Q",565,808
"Q",565,807
"Q",565,564
"Q",566,542
"Q",566,806
"Q",566,709
"Q",566,713
"Q",566,688
"Q",566,582
"Q",566,681
"Q",566,621
"Q",566,841
"Q",566,664
"Q",566,538
"Q",566,721
"Q",566,563
"Q",566,762
"Q",566,713
"Q",566,842
"Q",566,688
"Q",566,582
"Q",566,621
"Q",566,681
"Q",566,680
"Q",566,842
"Q",566,680
"Q",566,733
"Q",566,756
"Q",566,733
"Q",567,532
"Q",567,585
"Q",567,649
"Q",567,531
"Q",567,746
"Q",567,828
"Q",567,755
"Q",567,537
"Q",567,700
"Q",567,717
"Q",567,630
"Q",567,555
"Q",567,517
"Q",567,507
"Q",567,616
"Q",567,533
"Q",567,612
"Q",567,612
"Q",567,531
"Q",567,854
"Q",567,558
"Q",567,561
"Q",567,736
"Q",567,728
"Q",567,854
"Q",567,728
"Q",567,736
"Q",567,561
"Q",567,558
"Q",568,743
"Q",568,735
"Q",568,816
"Q",568,850
"Q",568,598
"Q",568,636
"Q",568,728
"Q",568,815
"Q",568,600
"Q",568,833
"Q",568,510
"Q",568,554
"Q",568,550
"Q",568,547
"Q",568,598
"Q",568,547
"Q",568,850
"Q",568,550
"Q",568,752
"Q",568,585
"Q",568,600
"Q",568,598
"Q",568,585
"Q",568,833
"Q",568,577
"Q",568,827
"Q",568,546
"Q",568,663
"Q",568,752
"Q",568,554
"Q",568,846
"Q",569,834
"Q",569,816
"Q",569,839
"Q",569,589
"Q",569,673
"Q",569,504
"Q",569,760
"Q",569,594
"Q",569,622
"Q",569,674
"Q",569,780
"Q",569,789
"Q",569,641
"Q",569,853
"Q",569,596
"Q",569,546
"Q",569,578
"Q",569,663
"Q",569,599
"Q",569,599
"Q",569,669
"Q",569,534
"Q",569,687
"Q",569,764
"Q",569,775
"Q",569,779
"Q",569,741
"Q",569,578
"Q",569,780
"Q",569,853
"Q",569,743
"Q",569,853
"Q",570,561
"Q",570,642
"Q",570,576
"Q",570,571
"Q",570,641
"Q",570,615
"Q",570,847
"Q",570,605
"Q",570,799
"Q",570,602
"Q",570,635
"Q",570,816
"Q",570,605
"Q",570,615
"Q",570,610
"Q",570,799
"Q",570,712
"Q",570,799
"Q",570,740
"Q",570,829
"Q",570,528
"Q",570,728
"Q",570,619
"Q",570,789
"Q",570,816
"Q",570,723
"Q",570,825
"Q",570,602
"Q",570,712
"Q",570,576
"Q",570,723
"Q",571,580
"Q",571,665
"Q",571,593
"Q",571,694
"Q",571,693
"Q",571,707
"Q",571,610
"Q",571,560
"Q",571,683
"Q",571,707
"Q",571,610
"Q",571,619
"Q",571,747
"Q",571,606
"Q",571,717
"Q",571,838
"Q",571,619
"Q",571,570
"Q",571,791
"Q",571,604
"Q",571,599
"Q",571,695
"Q",571,665
"Q",571,523
"Q",571,601
"Q",571,683
"Q",571,593
"Q",572,733
"Q",572,787
"Q",572,772
"Q",572,781
"Q",572,822
"Q",572,804
"Q",572,688
"Q",572,526
"Q",572,852
"Q",572,550
"Q",572,800
"Q",572,516
"Q",572,768
"Q",572,835
"Q",572,812
"Q",572,516
"Q",572,672
"Q",572,594
"Q",572,811
"Q",572,812
"Q",572,711
"Q",572,768
"Q",572,539
"Q",572,627
"Q",572,513
"Q",572,557
"Q",572,711
"Q",572,513
"Q",572,811
"Q",572,590
"Q",572,835
"Q",573,803
"Q",573,685
"Q",573,796
"Q",573,512
"Q",573,654
"Q",573,548
"Q",573,690
"Q",573,514
"Q",573,538
"Q",573,731
"Q",573,746
"Q",573,764
"Q",573,673
"Q",573,674
"Q",573,845
"Q",573,786
"Q",573,829
"Q",573,764
"Q",573,651
"Q",573,603
"Q",573,771
"Q",573,778
"Q",573,549
"Q",573,660
"Q",573,717
"Q",573,559
"Q",573,651
"Q",573,778
"Q",573,737
"Q",573,843
"Q",573,559
"Q",574,519
"Q",574,778
"Q",574,836
"Q",574,506
"Q",574,654
"Q",574,535
"Q",574,844
"Q",574,851
"Q",574,654
"Q",574,622
"Q",574,535
"Q",574,845
"Q",574,844
"Q",574,851
"Q",574,635
"Q",574,855
"Q",574,654
"Q",574,855
"Q",574,552
"Q",574,826
"Q",574,717
"Q",574,599
"Q",574,529
"Q",574,503
"Q",574,855
"Q",574,552
"Q",574,504
"Q",574,675
"Q",574,622
"Q",574,826
"Q",574,845
"Q",574,826
"Q",574,552
"Q",575,629
"Q",575,848
"Q",575,565
"Q",575,502
"Q",575,581
"Q",575,542
"Q",575,626
"Q",575,530
"Q",575,587
"Q",575,624
"Q",575,749
"Q",575,846
"Q",575,587
"Q",575,530
"Q",575,749
"Q",575,530
"Q",575,674
"Q",575,830
"Q",575,526
"Q",575,628
"Q",575,678
"Q",575,562
"Q",575,714
"Q",575,714
"Q",575,562
"Q",575,626
"Q",575,678
"Q",575,624
"Q",575,702
"Q",575,846
"Q",575,562
"Q",576,744
"Q",576,848
"Q",576,736
"Q",576,704
"Q",576,530
"Q",576,524
"Q",576,589
"Q",576,777
"Q",576,799
"Q",576,825
"Q",576,602
"Q",576,816
"Q",576,615
"Q",576,712
"Q",576,847
"Q",576,605
"Q",576,570
"Q",576,712
"Q",576,799
"Q",576,635
"Q",576,615
"Q",576,847
"Q",576,552
"Q",576,635
"Q",576,723
"Q",576,816
"Q",576,723
"Q",576,707
"Q",576,830
"Q",576,779
"Q",576,570
"Q",576,605
"Q",576,825
"Q",577,522
"Q",577,735
"Q",577,671
"Q",577,568
"Q",577,790
"Q",577,670
"Q",577,636
"Q",577,557
"Q",577,840
"Q",577,815
"Q",577,836
"Q",577,728
"Q",577,606
"Q",577,830
"Q",577,551
"Q",577,839
"Q",577,662
"Q",577,778
"Q",577,831
"Q",577,708
"Q",577,662
"Q",577,695
"Q",577,527
"Q",577,595
"Q",577,831
"Q",577,839
"Q",577,831
"Q",577,720
"Q",577,789
"Q",577,595
"Q",577,668
"Q",577,708
"Q",577,595
"Q",578,844
"Q",578,503
"Q",578,811
"Q",578,792
"Q",578,729
"Q",578,602
"Q",578,529
"Q",578,618
"Q",578,775
"Q",578,741
"Q",578,663
"Q",578,569
"Q",578,743
"Q",578,596
"Q",578,546
"Q",578,511
"Q",578,826
"Q",578,731
"Q",578,745
"Q",578,836
"Q",578,779
"Q",578,853
"Q",578,780
"Q",578,641
"Q",578,775
"Q",578,789
"Q",578,569
"Q",578,599
"Q",578,780
"Q",578,663
"Q",579,654
"Q",579,690
"Q",579,657
"Q",579,785
"Q",579,584
"Q",579,618
"Q",579,797
"Q",579,792
"Q",579,797
"Q",579,584
"Q",579,626
"Q",579,542
"Q",579,834
"Q",579,715
"Q",579,657
"Q",579,687
"Q",579,762
"Q",579,791
"Q",579,519
"Q",579,634
"Q",579,687
"Q",579,762
"Q",579,580
"Q",579,682
"Q",579,622
"Q",579,682
"Q",579,580
"Q",580,848
"Q",580,645
"Q",580,847
"Q",580,694
"Q",580,600
"Q",580,634
"Q",580,519
"Q",580,791
"Q",580,762
"Q",580,797
"Q",580,649
"Q",580,579
"Q",580,630
"Q",580,579
"Q",580,675
"Q",580,735
"Q",580,644
"Q",580,707
"Q",580,571
"Q",580,515
"Q",580,687
"Q",580,519
"Q",580,682
"Q",580,792
"Q",580,791
"Q",580,584
"Q",580,682
"Q",580,792
"Q",580,584
"Q",580,762
"Q",581,622
"Q",581,513
"Q",581,631
"Q",581,740
"Q",581,690
"Q",581,520
"Q",581,836
"Q",581,798
"Q",581,529
"Q",581,719
"Q",581,690
"Q",581,520
"Q",581,836
"Q",581,804
"Q",581,671
"Q",581,786
"Q",581,555
"Q",581,575
"Q",581,738
"Q",581,831
"Q",581,758
"Q",581,502
"Q",581,537
"Q",581,534
"Q",581,669
"Q",581,503
"Q",581,639
"Q",581,537
"Q",581,844
"Q",581,798
"Q",581,690
"Q",582,770
"Q",582,613
"Q",582,806
"Q",582,620
"Q",582,681
"Q",582,713
"Q",582,566
"Q",582,681
"Q",582,713
"Q",582,688
"Q",582,621
"Q",582,621
"Q",582,621
"Q",582,607
"Q",582,725
"Q",582,841
"Q",582,564
"Q",582,810
"Q",582,781
"Q",582,680
"Q",582,842
"Q",582,688
"Q",582,763
"Q",582,733
"Q",582,680
"Q",582,566
"Q",582,842
"Q",582,807
"Q",582,733
"Q",582,680
"Q",583,510
"Q",583,815
"Q",583,553
"Q",583,601
"Q",583,694
"Q",583,805
"Q",583,767
"Q",583,742
"Q",583,661
"Q",583,801
"Q",583,742
"Q",583,540
"Q",583,723
"Q",583,546
"Q",583,663
"Q",583,772
"Q",583,809
"Q",583,802
"Q",583,824
"Q",583,617
"Q",583,772
"Q",583,666
"Q",583,661
"Q",583,809
"Q",583,666
"Q",583,805
"Q",583,772
"Q",584,792
"Q",584,634
"Q",584,797
"Q",584,682
"Q",584,580
"Q",584,690
"Q",584,580
"Q",584,548
"Q",584,623
"Q",584,624
"Q",584,646
"Q",584,610
"Q",584,564
"Q",584,520
"Q",584,749
"Q",584,579
"Q",584,762
"Q",584,791
"Q",584,519
"Q",584,687
"Q",584,634
"Q",584,792
"Q",584,762
"Q",584,579
"Q",584,682
"Q",585,769
"Q",585,736
"Q",585,598
"Q",585,692
"Q",585,815
"Q",585,550
"Q",585,547
"Q",585,833
"Q",585,554
"Q",585,550
"Q",585,510
"Q",585,815
"Q",585,600
"Q",585,663
"Q",585,695
"Q",585,567
"Q",585,754
"Q",585,708
"Q",585,600
"Q",585,558
"Q",585,554
"Q",585,752
"Q",585,510
"Q",585,547
"Q",585,752
"Q",585,850
"Q",585,833
"Q",585,568
"Q",585,568
"Q",586,510
"Q",586,800
"Q",586,546
"Q",586,510
"Q",586,760
"Q",586,667
"Q",586,638
"Q",586,633
"Q",586,710
"Q",586,635
"Q",586,638
"Q",586,710
"Q",586,646
"Q",586,784
"Q",586,591
"Q",586,710
"Q",586,831
"Q",586,800
"Q",586,784
"Q",586,591
"Q",586,792
"Q",586,790
"Q",586,551
"Q",586,646
"Q",586,522
"Q",586,760
"Q",586,667
"Q",586,633
"Q",586,522
"Q",586,522
"Q",587,535
"Q",587,506
"Q",587,693
"Q",587,669
"Q",587,749
"Q",587,714
"Q",587,678
"Q",587,530
"Q",587,624
"Q",587,530
"Q",587,562
"Q",587,714
"Q",587,834
"Q",587,678
"Q",587,678
"Q",587,625
"Q",587,622
"Q",587,788
"Q",587,708
"Q",587,792
"Q",587,846
"Q",587,624
"Q",587,626
"Q",587,575
"Q",587,846
"Q",587,626
"Q",587,749
"Q",587,575
"Q",587,562
"Q",587,562
"Q",588,782
"Q",588,532
"Q",588,776
"Q",588,737
"Q",588,644
"Q",588,642
"Q",588,507
"Q",588,745
"Q",588,777
"Q",588,785
"Q",588,651
"Q",588,828
"Q",588,706
"Q",588,558
"Q",588,838
"Q",588,686
"Q",588,648
"Q",588,776
"Q",588,649
"Q",588,745
"Q",588,777
"Q",588,544
"Q",588,739
"Q",588,750
"Q",588,679
"Q",588,679
"Q",588,686
"Q",588,838
"Q",588,648
"Q",589,739
"Q",589,616
"Q",589,512
"Q",589,704
"Q",589,541
"Q",589,723
"Q",589,700
"Q",589,541
"Q",589,744
"Q",589,782
"Q",589,659
"Q",589,704
"Q",589,766
"Q",589,658
"Q",589,653
"Q",589,782
"Q",589,659
"Q",589,744
"Q",589,627
"Q",589,737
"Q",589,673
"Q",589,569
"Q",589,626
"Q",589,559
"Q",589,576
"Q",589,766
"Q",589,658
"Q",589,653
"Q",589,627
"Q",589,845
"Q",589,627
"Q",589,744
"Q",589,653
"Q",590,605
"Q",590,602
"Q",590,615
"Q",590,812
"Q",590,516
"Q",590,800
"Q",590,594
"Q",590,835
"Q",590,572
"Q",590,711
"Q",590,732
"Q",590,840
"Q",590,509
"Q",590,771
"Q",590,636
"Q",590,675
"Q",590,668
"Q",590,612
"Q",590,766
"Q",590,811
"Q",590,513
"Q",590,672
"Q",590,768
"Q",590,594
"Q",590,835
"Q",590,672
"Q",590,768
"Q",590,800
"Q",590,516
"Q",591,734
"Q",591,586
"Q",591,798
"Q",591,657
"Q",591,638
"Q",591,633
"Q",591,646
"Q",591,784
"Q",591,649
"Q",591,638
"Q",591,633
"Q",591,646
"Q",591,760
"Q",591,667
"Q",591,788
"Q",591,767
"Q",591,668
"Q",591,662
"Q",591,653
"Q",591,698
"Q",591,760
"Q",591,667
"Q",591,710
"Q",591,522
"Q",591,667
"Q",591,710
"Q",591,522
"Q",591,784
"Q",591,760
"Q",591,586
"Q",591,522
"Q",592,632
"Q",592,710
"Q",592,851
"Q",592,633
"Q",592,784
"Q",592,511
"Q",592,744
"Q",592,794
"Q",592,685
"Q",592,595
"Q",592,854
"Q",592,805
"Q",592,604
"Q",592,769
"Q",592,655
"Q",592,674
"Q",592,675
"Q",592,769
"Q",592,827
"Q",592,504
"Q",592,515
"Q",592,518
"Q",592,504
"Q",592,720
"Q",592,786
"Q",592,746
"Q",592,790
"Q",592,640
"Q",592,790
"Q",592,604
"Q",592,827
"Q",592,640
"Q",592,640
"Q",593,694
"Q",593,747
"Q",593,665
"Q",593,523
"Q",593,693
"Q",593,747
"Q",593,560
"Q",593,571
"Q",593,606
"Q",593,784
"Q",593,737
"Q",593,742
"Q",593,773
"Q",593,833
"Q",593,523
"Q",593,771
"Q",593,503
"Q",593,518
"Q",593,710
"Q",593,736
"Q",593,520
"Q",593,693
"Q",593,759
"Q",593,571
"Q",593,694
"Q",593,619
"Q",593,759
"Q",593,610
"Q",593,707
"Q",593,683
"Q",593,707
"Q",594,602
"Q",594,553
"Q",594,765
"Q",594,835
"Q",594,768
"Q",594,800
"Q",594,590
"Q",594,768
"Q",594,831
"Q",594,514
"Q",594,724
"Q",594,605
"Q",594,506
"Q",594,662
"Q",594,569
"Q",594,529
"Q",594,672
"Q",594,812
"Q",594,672
"Q",594,811
"Q",594,590
"Q",594,835
"Q",594,711
"Q",594,572
"Q",594,513
"Q",594,516
"Q",594,800
"Q",594,835
"Q",595,633
"Q",595,809
"Q",595,784
"Q",595,768
"Q",595,663
"Q",595,545
"Q",595,815
"Q",595,652
"Q",595,518
"Q",595,831
"Q",595,708
"Q",595,662
"Q",595,577
"Q",595,839
"Q",595,606
"Q",595,830
"Q",595,668
"Q",595,831
"Q",595,695
"Q",595,830
"Q",595,551
"Q",595,668
"Q",595,577
"Q",595,708
"Q",595,612
"Q",595,559
"Q",595,671
"Q",595,592
"Q",595,736
"Q",595,551
"Q",595,527
"Q",595,577
"Q",595,668
"Q",596,524
"Q",596,555
"Q",596,610
"Q",596,766
"Q",596,795
"Q",596,606
"Q",596,612
"Q",596,741
"Q",596,599
"Q",596,641
"Q",596,786
"Q",596,654
"Q",596,644
"Q",596,658
"Q",596,679
"Q",596,778
"Q",596,663
"Q",596,853
"Q",596,779
"Q",596,775
"Q",596,743
"Q",596,789
"Q",596,546
"Q",596,569
"Q",596,578
"Q",596,780
"Q",596,775
"Q",596,741
"Q",596,789
"Q",597,624
"Q",597,767
"Q",597,821
"Q",597,512
"Q",597,727
"Q",597,526
"Q",597,756
"Q",597,620
"Q",597,822
"Q",597,565
"Q",597,763
"Q",597,783
"Q",597,658
"Q",597,820
"Q",597,689
"Q",597,556
"Q",597,725
"Q",597,538
"Q",597,526
"Q",597,822
"Q",597,620
"Q",597,613
"Q",597,699
"Q",597,650
"Q",597,702
"Q",597,756
"Q",597,613
"Q",597,699
"Q",597,650
"Q",597,702
"Q",597,702
"Q",598,558
"Q",598,654
"Q",598,633
"Q",598,835
"Q",598,550
"Q",598,833
"Q",598,600
"Q",598,554
"Q",598,550
"Q",598,815
"Q",598,833
"Q",598,547
"Q",598,752
"Q",598,667
"Q",598,551
"Q",598,585
"Q",598,568
"Q",598,735
"Q",598,604
"Q",598,816
"Q",598,554
"Q",598,510
"Q",598,850
"Q",598,568
"Q",598,600
"Q",598,510
"Q",598,752
"Q",598,850
"Q",598,568
"Q",599,665
"Q",599,574
"Q",599,519
"Q",599,529
"Q",599,571
"Q",599,741
"Q",599,743
"Q",599,546
"Q",599,743
"Q",599,578
"Q",599,539
